Sample,Location,Tissue Source,Myxospore_Density,Counter
S2_0701,Left,Surr_area,1762820.5,Snyder
S2_0701,Left,Surr_area,1745014.2,Snyder
S2_0701,Right,Plug,1588983.1,Daly
S2_0701,Right,Plug,1959745.8,Daly
S2_0703,Left,Surr_area,285306.7,Snyder
S2_0703,Left,Surr_area,124821.7,Snyder
S2_0703,Right,Plug,174094.7,Daly
S2_0703,Right,Plug,69637.9,Daly
S2_0704,Left,Surr_area,1016405.1,Snyder
S2_0704,Left,Surr_area,1087731.8,Snyder
S2_0704,Right,Plug,1083096.6,Daly
S2_0704,Right,Plug,1118608.0,Daly
S2_0705,Left,Surr_area,4806286.5,Snyder
S2_0705,Left,Surr_area,4404239.8,Snyder
S2_0705,Right,Plug,3982930.3,Daly
S2_0705,Right,Plug,5156472.3,Daly
S2_0707,Left,Surr_area,249643.4,Snyder
S2_0707,Left,Surr_area,267475.0,Snyder
S2_0707,Right,Plug,441384.2,Daly
S2_0707,Right,Plug,211864.4,Daly
S2_0708,Left,Surr_area,787965.6,Snyder
S2_0708,Left,Surr_area,1092406.9,Snyder
S2_0708,Right,Plug,957520.9,Daly
S2_0708,Right,Plug,1027158.8,Daly
S2_0709,Left,Surr_area,1242897.7,Snyder
S2_0709,Left,Surr_area,1154119.3,Snyder
S2_0709,Right,Plug,1727208.0,Daly
S2_0709,Right,Plug,1584757.8,Daly
S2_0710,Left,Surr_area,873362.4,Snyder
S2_0710,Left,Surr_area,800582.2,Snyder
S2_0710,Right,Plug,811001.4,Daly
S2_0710,Right,Plug,881523.3,Daly
S2_0711,Left,Surr_area,1719197.7,Snyder
S2_0711,Left,Surr_area,1414756.4,Snyder
S2_0711,Right,Plug,264084.5,Daly
S2_0711,Right,Plug,387323.9,Daly
S2_0712,Left,Surr_area,213675.2,Snyder
S2_0712,Left,Surr_area,160256.4,Snyder
S2_0712,Right,Plug,52891.4,Daly
S2_0712,Right,Plug,52891.4,Daly
S2_0713,Left,Surr_area,588445.1,Snyder
S2_0713,Left,Surr_area,731098.4,Snyder
S2_0713,Left,Surr_area,1052068.5,Snyder
S2_0713,Right,Plug,957446.8,Daly
S2_0713,Right,Plug,975177.3,Daly
S2_0714,Left,Surr_area,217076.7,Snyder
S2_0714,Left,Surr_area,90448.6,Snyder
S2_0714,Right,Plug,124643.9,Daly
S2_0714,Right,Plug,71225.1,Daly
S2_0715,Left,Surr_area,1276595.7,Snyder
S2_0715,Left,Surr_area,1613475.2,Snyder
S2_0715,Right,Plug,1836158.2,Daly
S2_0715,Right,Plug,1606638.4,Daly
S2_0716,Left,Surr_area,273722.6,Snyder
S2_0716,Left,Surr_area,364963.5,Snyder
S2_0716,Right,Plug,387323.9,Daly
S2_0716,Right,Plug,563380.3,Daly
S2_0717,Left,Surr_area,2641099.9,Snyder
S2_0717,Left,Surr_area,3111432.7,Snyder
S2_0717,Right,Plug,2154558.4,Daly
S2_0717,Right,Plug,2297008.5,Daly
S2_0718,Left,Surr_area,1744186.0,Snyder
S2_0718,Left,Surr_area,1308139.5,Snyder
S2_0718,Right,Plug,1788243.6,Daly
S2_0718,Right,Plug,1522662.9,Daly
S2_0719,Left,Surr_area,444444.4,Snyder
S2_0719,Left,Surr_area,574074.1,Snyder
S2_0719,Right,Plug,141643.1,Daly
S2_0719,Right,Plug,123937.7,Daly
S2_0720,Left,Surr_area,125178.8,Snyder
S2_0720,Left,Surr_area,143061.5,Snyder
S2_0720,Right,Plug,17605.6,Daly
S2_0720,Right,Plug,0.0,Daly
S2_0721,Left,Surr_area,2228958.6,Snyder
S2_0721,Left,Surr_area,2603423.7,Snyder
S2_0721,Right,Plug,1988636.4,Daly
S2_0721,Right,Plug,2219460.2,Daly
S2_0722,Left,Surr_area,619533.5,Snyder
S2_0722,Left,Surr_area,692419.8,Snyder
S2_0722,Right,Plug,867563.7,Daly
S2_0722,Right,Plug,991501.4,Daly
S2_0723,Left,Surr_area,362318.8,Snyder
S2_0723,Left,Surr_area,543478.3,Snyder
S2_0723,Right,Plug,301846.6,Daly
S2_0723,Right,Plug,443892.0,Daly
S2_0724,Left,Surr_area,814037.6,Snyder
S2_0724,Left,Surr_area,633140.4,Snyder
S2_0724,Right,Plug,372340.4,Daly
S2_0724,Right,Plug,336879.4,Daly
S2_0725,Left,Surr_area,2351664.3,Snyder
S2_0725,Left,Surr_area,1628075.3,Snyder
S2_0725,Right,Plug,1566951.6,Daly
S2_0725,Right,Plug,1460114.0,Daly
S2_0726,Left,Surr_area,286533.0,Snyder
S2_0726,Left,Surr_area,286533.0,Snyder
S2_0726,Right,Plug,512729.8,Daly
S2_0726,Right,Plug,565770.9,Daly
S2_0727,Left,Surr_area,253991.3,Snyder
S2_0727,Left,Surr_area,308418.0,Snyder
S2_0727,Right,Plug,229844.4,Daly
S2_0727,Right,Plug,106082.0,Daly
S2_0728,Left,Surr_area,382096.1,Snyder
S2_0728,Left,Surr_area,509461.4,Snyder
S2_0728,Right,Plug,994318.2,Daly
S2_0728,Right,Plug,816761.4,Daly
S2_0729,Left,Surr_area,632225.4,Snyder
S2_0729,Left,Surr_area,614161.8,Snyder
S2_0729,Right,Plug,88152.3,Daly
S2_0729,Right,Plug,35260.9,Daly
S2_0730,Left,Surr_area,427350.4,Snyder
S2_0730,Left,Surr_area,213675.2,Snyder
S2_0730,Right,Plug,390625.0,Daly
S2_0730,Right,Plug,355113.6,Daly
S4_0701,Left,Surr_area,442008.5,Snyder
S4_0701,Left,Surr_area,565770.9,Snyder
S4_0701,Right,Plug,731197.8,Daly
S4_0701,Right,Plug,696378.8,Daly
S4_0702,Left,Surr_area,840486.4,Snyder
S4_0702,Left,Surr_area,661659.5,Snyder
S4_0702,Right,Plug,886524.8,Daly
S4_0702,Right,Plug,921985.8,Daly
S4_0703,Left,Surr_area,306637.8,Snyder
S4_0703,Left,Surr_area,468975.5,Snyder
S4_0703,Right,Plug,677603.4,Daly
S4_0703,Right,Plug,427960.1,Daly
S4_0705,Left,Surr_area,1796081.3,Snyder
S4_0705,Left,Surr_area,1596516.7,Snyder
S4_0705,Right,Plug,2736581.9,Daly
S4_0705,Right,Plug,2065678.0,Daly
S4_0706,Left,Surr_area,705499.3,Snyder
S4_0706,Left,Surr_area,741678.7,Snyder
S4_0706,Right,Plug,1750353.6,Daly
S4_0706,Right,Plug,1485148.5,Daly
S4_0707,Left,Surr_area,1089285.7,Snyder
S4_0707,Left,Surr_area,964285.7,Snyder
S4_0707,Right,Plug,517857.1,Daly
S4_0707,Right,Plug,642857.1,Daly
S4_0708,Left,Surr_area,547445.3,Snyder
S4_0708,Left,Surr_area,547445.3,Snyder
S4_0708,Right,Plug,423728.8,Daly
S4_0708,Right,Plug,476694.9,Daly
S4_0709,Left,Surr_area,229196.1,Snyder
S4_0709,Left,Surr_area,141043.7,Snyder
S4_0709,Right,Plug,230496.5,Daly
S4_0709,Right,Plug,265957.4,Daly
S430_0801,Left,Surr_area,1643786.1,Snyder
S430_0801,Left,Surr_area,1625722.5,Snyder
S430_0801,Right,Surr_area,2104136.9,Snyder
S430_0801,Right,Surr_area,1783166.9,Snyder
S430_0801,Right,Plug,3001464.0,Talmadge
S430_0801,Right,Plug,2708638.0,Talmadge
S430_0805,Right,Plug,2383633.6,Snyder
S430_0805,Right,Plug,2252252.3,Snyder
S430_0805,Left,Plug,2095272.0,Talmadge
S430_0805,Left,Plug,1844556.0,Talmadge
S430_0806,Left,Plug,775613.0,Talmadge
S430_0806,Left,Plug,559163.0,Talmadge
S430_0806,Right,Surr_area,72463.8,Snyder
S430_0806,Right,Surr_area,54347.8,Snyder
S430_0812,Left,Plug,1793400.0,Talmadge
S430_0812,Left,Plug,1811334.0,Talmadge
S430_0812,Right,Plug,1046255.5,Snyder
S430_0812,Right,Plug,1138032.3,Snyder
S430_1204,Left,Plug,876251.8,Snyder
S430_1204,Left,Plug,804721.0,Snyder
S430_1204,Left,Plug,1148148.1,Snyder
S430_1204,Left,Plug,1166666.7,Snyder
S430_1204,Right,Plug,537249.0,Snyder
S430_1204,Right,Plug,519341.0,Snyder
S430_1206,Left,Plug,873751.8,Snyder
S430_1206,Left,Plug,855920.1,Snyder
S430_1206,Right,Plug,386029.0,Snyder
S430_1206,Right,Plug,257353.0,Snyder
S430_1208,Left,Plug,335320.4,Snyder
S430_1208,Left,Plug,391207.2,Snyder
S430_1208,Right,Plug,92456.0,Snyder
S430_1208,Right,Plug,203402.0,Snyder
